SSA is optimizing "SSE"
['At iteration 0 the best fitness is 14.429773728809824']
Dataset: iris
k: 3
Run no.: 0
Population Size: 240
Iterations: 1
Sequential version
Execution completed
         593338 function calls (582602 primitive calls) in 4.242 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8718(rv_histogram)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3578(rv_sample)
        1    0.000    0.000    0.000    0.000 _internal.py:248(_ctypes)
        1    0.000    0.000    0.000    0.000 _split.py:267(_BaseKFold)
        1    0.000    0.000    0.000    0.000 _data.py:220(MinMaxScaler)
        1    0.000    0.000    0.000    0.000 interpolate.py:329(interp1d)
        1    0.000    0.000    0.000    0.000 selectors.py:342(_PollLikeSelector)
        1    0.000    0.000    0.001    0.001 _ridge.py:521(_BaseRidge)
        1    0.000    0.000    0.000    0.000 threading.py:228(__init__)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 process.py:66(_ThreadWakeup)
        1    0.000    0.000    0.000    0.000 _huber.py:125(HuberRegressor)
        1    0.000    0.000    0.004    0.004 __init__.py:411(PercentStyle)
        1    0.000    0.000    0.011    0.011 params.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:63(ExceptionWithTraceback)
        1    0.000    0.000    0.001    0.001 _logistic.py:1012(LogisticRegression)
        1    0.000    0.000    0.001    0.001 _split.py:565(StratifiedKFold)
        4    0.000    0.000    0.000    0.000 :0(maketrans)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:858(burr_gen)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:274(__init__)
        1    0.000    0.000    0.000    0.000 kdtree.py:264(node)
        1    0.000    0.000    0.000    0.000 npyio.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:194(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _split.py:357(KFold)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2798(invwishart_frozen)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        4    0.000    0.000    0.000    0.000 six.py:184(find_module)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:116(kstwo_gen)
        1    0.000    0.000    0.000    0.000 _arpack.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _search.py:975(GridSearchCV)
        3    0.000    0.000    0.000    0.000 :0(register_at_fork)
        1    0.000    0.000    0.001    0.001 _bayes.py:23(BayesianRidge)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3444(Or)
        1    0.000    0.000    0.000    0.000 process_executor.py:921(ProcessPoolExecutor)
        1    0.000    0.000    0.000    0.000 inspect.py:2638(BoundArguments)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1170(chi_gen)
        1    0.000    0.000    0.000    0.000 pydoc.py:1157(TextDoc)
        4    0.000    0.000    0.000    0.000 threadpoolctl.py:99(_format_docstring)
        1    0.000    0.000    0.000    0.000 _iotools.py:230(NameValidator)
        5    0.000    0.000    0.000    0.000 stringsource:281(__init__)
        1    0.000    0.000    0.000    0.000 :0(reshape)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2771(gengamma_gen)
        1    0.000    0.000    0.001    0.001 precision_recall_curve.py:10(PrecisionRecallDisplay)
        1    0.000    0.000    0.000    0.000 __init__.py:552(WorkingSet)
        2    0.000    0.000    0.000    0.000 numerictypes.py:285(issubclass_)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha1)
        1    0.000    0.000    0.000    0.000 interpolate.py:1905(NdPPoly)
        1    0.000    0.000    0.000    0.000 typing.py:1800(<dictcomp>)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:20(VisitingDistribution)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1119(cauchy_gen)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
        1    0.000    0.000    0.001    0.001 _locally_linear.py:525(LocallyLinearEmbedding)
        1    0.000    0.000    0.000    0.000 _multivariate.py:695(multivariate_normal_frozen)
        1    0.000    0.000    0.000    0.000 _data.py:1221(RobustScaler)
        1    0.000    0.000    0.000    0.000 specifiers.py:568(SpecifierSet)
        1    0.000    0.000    0.000    0.000 _ode.py:105(ode)
        1    0.000    0.000    0.000    0.000 _ode.py:1040(zvode)
        1    0.000    0.000    0.001    0.001 _classification.py:278(RadiusNeighborsClassifier)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:508(TemporaryResourcesManager)
        1    0.000    0.000    0.000    0.000 typing.py:824(copy_with)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5582(kappa3_gen)
        1    0.000    0.000    0.000    0.000 glm_distribution.py:20(ExponentialDispersionModel)
        1    0.000    0.000    0.000    0.000 arpack.py:379(_SymmetricArpackParams)
        3    0.000    0.000    0.000    0.000 __init__.py:398(<genexpr>)
        1    0.000    0.000    0.000    0.000 executor.py:23(MemmappingExecutor)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:975(burr12_gen)
        1    0.000    0.000    0.000    0.000 radau.py:179(Radau)
        1    0.000    0.000    0.000    0.000 connection.py:119(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 records.py:97(format_parser)
        5    0.000    0.000    0.000    0.000 threadpoolctl.py:89(<genexpr>)
        1    0.000    0.000    0.001    0.001 _coordinate_descent.py:904(Lasso)
        1    0.000    0.000    0.001    0.001 _search.py:1299(RandomizedSearchCV)
        1    0.000    0.000    0.000    0.000 _bunch.py:2(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.001    0.001 _logistic.py:1502(LogisticRegressionCV)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        1    0.000    0.000    0.000    0.000 decorator.py:254(ContextManager)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:263(AutoBatchingMixin)
        3    0.000    0.000    0.000    0.000 threadpoolctl.py:128(<genexpr>)
        1    0.000    0.000    0.000    0.000 _truncated_svd.py:25(TruncatedSVD)
        1    0.000    0.000    0.001    0.001 _kde.py:27(KernelDensity)
        1    0.000    0.000    0.000    0.000 _ode.py:1112(dopri5)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3812(__init__)
        5    0.000    0.000    0.000    0.000 platform.py:772(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:55(MemoizeJac)
        1    0.000    0.000    0.001    0.001 _classes.py:13(LinearSVC)
        1    0.000    0.000    0.000    0.000 _nearest_centroid.py:24(NearestCentroid)
        1    0.000    0.000    0.000    0.000 __init__.py:57(install)
        1    0.000    0.000    0.000    0.000 __init__.py:4(VendorImporter)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:287(_ThreadpoolInfo)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:23(BarrierSubproblem)
        1    0.000    0.000    0.001    0.001 _bayes.py:393(ARDRegression)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:99(bernoulli_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5265(mielke_gen)
        1    0.000    0.000    0.000    0.000 _search.py:187(ParameterSampler)
        5    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 utils.py:2028(suppress_warnings)
        1    0.000    0.000    0.000    0.000 :0(exp)
        1    0.000    0.000    0.001    0.001 _classes.py:987(DecisionTreeRegressor)
        2    0.000    0.000    0.000    0.000 typing.py:820(<genexpr>)
        1    0.000    0.000    0.001    0.001 _unsupervised.py:8(NearestNeighbors)
        1    0.000    0.000    0.000    0.000 memory.py:840(Memory)
        1    0.000    0.000    0.000    0.000 process.py:572(ProcessPoolExecutor)
        4    0.000    0.000    0.000    0.000 __init__.py:343(register_loader_type)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(any)
        1    0.000    0.000    0.000    0.000 core.py:6454(__array_finalize__)
        1    0.000    0.000    0.001    0.001 _dict_learning.py:1367(MiniBatchDictionaryLearning)
        1    0.000    0.000    0.000    0.000 numerictypes.py:436(__getitem__)
        3    0.000    0.000    0.000    0.000 threadpoolctl.py:584(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2439(Keyword)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:11(ScalarFunction)
        1    0.000    0.000    0.000    0.000 optimize.py:82(OptimizeResult)
        1    0.000    0.000    0.001    0.001 _fastica.py:304(FastICA)
        1    0.000    0.000    0.000    0.000 _export.py:369(_DOTTreeExporter)
        1    0.000    0.000    0.001    0.001 _sparse_pca.py:15(SparsePCA)
        3    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        1    0.000    0.000    0.001    0.001 _coordinate_descent.py:1754(MultiTaskElasticNet)
        2    0.000    0.000    0.000    0.000 _onenormest.py:120(_blocked_elementwise)
        3    0.000    0.000    0.000    0.000 threadpoolctl.py:289(<genexpr>)
        1    0.000    0.000    0.001    0.001 _dict_learning.py:1133(DictionaryLearning)
        1    0.000    0.000    0.000    0.000 _iotools.py:134(LineSplitter)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:437(LibraryLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:424(validate)
        1    0.000    0.000    0.000    0.000 _base.py:558(Executor)
        1    0.000    0.000    0.000    0.000 fitpack2.py:978(BivariateSpline)
        1    0.000    0.000    0.000    0.000 _split.py:1235(RepeatedKFold)
        1    0.000    0.000    0.000    0.000 glm.py:391(PoissonRegressor)
        1    0.000    0.000    0.000    0.000 case.py:1346(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 _base.py:333(SparseCoefMixin)
        1    0.000    0.000    0.012    0.012 pyparsing.py:4904(makeHTMLTags)
        4    0.000    0.000    0.000    0.000 shape_base.py:20(_atleast_1d_dispatcher)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4825(logistic_gen)
        1    0.000    0.000    0.000    0.000 _discretization.py:21(KBinsDiscretizer)
        1    0.000    0.000    0.001    0.001 _classes.py:1285(ExtraTreeClassifier)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:314(LazyOperatorNormInfo)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:239(BFGS)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6256(pearson3_gen)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:155(ZipNumpyUnpickler)
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:20(with_metaclass)
        1    0.000    0.000    0.000    0.000 platform.py:912(system)
        1    0.000    0.000    0.000    0.000 _data.py:2104(Binarizer)
        1    0.000    0.000    0.001    0.001 _perceptron.py:8(Perceptron)
        1    0.000    0.000    0.000    0.000 specifiers.py:77(_IndividualSpecifier)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8275(gennorm_gen)
        4    0.000    0.000    0.000    0.000 core.py:6430(__has_singleton)
        1    0.000    0.000    0.000    0.000 zipfile.py:591(LZMACompressor)
        1    0.000    0.000    0.000    0.000 _pep440.py:149(__ge__)
        1    0.000    0.000    0.000    0.000 _ode.py:1242(lsoda)
        2    0.000    0.000    0.000    0.000 enum.py:745(__hash__)
        1    0.000    0.000    0.000    0.000 _split.py:891(LeaveOneGroupOut)
        1    0.000    0.000    0.000    0.000 numerictypes.py:513(<lambda>)
        1    0.000    0.000    0.000    0.000 _constraints.py:194(PreparedConstraint)
        1    0.000    0.000    0.000    0.000 core.py:6426(MaskedConstant)
        1    0.000    0.000    0.000    0.000 zeros.py:33(RootResults)
        1    0.000    0.000    0.000    0.000 __init__.py:176(get_supported_platform)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5781(ncx2_gen)
        1    0.000    0.000    0.000    0.000 pyparsing.py:693(_asStringList)
        1    0.000    0.000    0.000    0.000 _multivariate.py:836(matrix_normal_gen)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:504(AddressList)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2953(gumbel_r_gen)
        4    0.000    0.000    0.000    0.000 :0(release)
        1    0.000    0.000    0.000    0.000 version.py:68(LegacyVersion)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1297(cosine_gen)
        1    0.000    0.000    0.000    0.000 _split.py:1506(GroupShuffleSplit)
        1    0.000    0.000    0.000    0.000 interface.py:507(_CustomLinearOperator)
        1    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1584(dirichlet_frozen)
        1    0.000    0.000    0.000    0.000 _structures.py:7(Infinity)
        1    0.000    0.000    0.000    0.000 plistlib.py:447(_BinaryPlistParser)
        1    0.000    0.000    0.000    0.000 glm_distribution.py:178(TweedieDistribution)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:38(LagrangianHessian)
        4    0.000    0.000    0.000    0.000 function_base.py:1590(_trim_zeros)
        3    0.000    0.000    0.000    0.000 core.py:801(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:182(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 subprocess.py:108(CalledProcessError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3889(invweibull_gen)
        1    0.000    0.000    0.001    0.001 _classes.py:1532(ExtraTreeRegressor)
        1    0.000    0.000    0.000    0.000 __init__.py:257(VersionConflict)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1316(dirichlet_gen)
        4    0.000    0.000    0.000    0.000 __init__.py:1967(register_finder)
        4    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 rk.py:527(RkDenseOutput)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4026(SkipTo)
        1    0.000    0.000    0.001    0.001 _classes.py:1073(NuSVR)
